"id","question","option_a","option_b","option_c","answer","category","difficulty","knowledge_point","question_type","chapter","explanation"
"1","在Python中，以下哪個庫主要用於數據分析和處理？","NumPy","Pandas","Matplotlib","c631fd848b8474ceee7e8b05b46cf0961777d474fd41cdfe0ee45b4edd997b2c","Pandas","簡單","Python數據分析庫","概念題","數據分析導論","IBgaDA4dotnfKQ0cBwEqpcjUkNDUhuLAl+3cjvnSotTIn+fyiubCp+7pkfrjht3Ul+nyj/XqofvblsjkisDHp//pkNb0iv7HmdLsjvrmo9v0PRUcDig2IB0ckfrjPSEzGRwHjvrWotLqnsH4icnPrsz1kNPKi8vLmMjkjcDio9v0n+HQif3ep+P0kNXzi87emPrJi+/sCjQdKQ2M19Ws5/Ge4MCJ+Pim1+iRxdeG7MmX1+ON/eKi1MieweyJ/cmlzeWb1OMjJTUAFRscAwcmpcjCnM7uidDplu/IjvrWotLqnPvHh8jSpPzvl+jt"
"2","在NumPy中，以下哪個函數用於創建一個全為0的數組？","np.zeros()","np.empty()","np.ones()","03087928496b4e7ee9dae2f3ed6a8e98d1b6fe267c55e8554db40420425aa3d3","NumPy","簡單","NumPy數組創建","函數應用題","NumPy基礎","HglaEgocKzJYUJHv0ojR+Zft3I750qHIxZzP0ovWxKTw8pHtx4nG+0Ce7uyJ+/ymxf2X6O0ANG8VFAQcFkZtpPnMkdPVivzBlfn/jvPEocntnNPjiuLSpur9kv3XifHFn8X4jerYocntnNPjiu74pP/vktnViNL9lfzTjcL2o9v0nv/oievPovD7GhhBASokA1FdjebbofrKnczoiu7PpPXRk+rVX6Pb9J/h0IjbwKLw+w=="
"3","以下Python代碼的輸出是什麼？

print([1, 2, 3] + [4, 5, 6])","[1, 2, 3, 4, 5, 6]","[5, 7, 9]","錯誤","83fe2d49627b381377a245b93efcb89ea859555e2313910e6843549d94bd310a","Python基礎","簡單","列表操作","代碼執行題","數據結構","leXcOBYaLC4enczFgNLIpc3Gk/zHi87hmODrQERHofH9nPHBiu7PpPjunMnHh8TzmNj4jvzjoPzsn+jrit7DpN76kej+h8TilvfRgNrZoP/2lsjkh+7Ipcj0kvDAh8TzmNj4jerto/XQnu/QiuTkovD7kfPPiOnlK0hYSF1CZHItWV9INFpoYUVVVF4yid7Fl8zkjvHyotnfIkVET1xoYUNVVFxDTnFtUE8pi+/s"
"4","在Pandas中，以下哪個方法用於處理重複數據？","drop_duplicates()","remove_duplicates()","delete_duplicates()","ecbb568e2690d5c8990027ff0d6aa3d74c6d5ea56f5d6ef6bc1de8cf472e8570","Pandas","簡單","Pandas數據清洗","函數應用題","Pandas數據清洗","IBgaDA4doPndnuDAifj4qensk/jph8PMmN3zjvrWotLqnu7sifj9p8PskvDACjYuACYQHR8CLSIRDREbR0er/fyc2uuK4euly9yR4MWH3eU0GAAJKRwlLBWf/P48CzYoFQqQ0MKJ3sWZ/vmAy+ms4Pya9OodCykuBhwrDBoeKCgTGAANHEZtpOL1EA0DCzAkLx0BGAMHJyAEHAdARor8zJbh2zgOACAgA57u7InG3afK75L+1oj31JP59g=="
"5","以下哪個不是Python的基本數據類型？","int","float","array","efa116e965af27d659263c64bcac32474c59a7d972b562fa97a4a6b0685e01fd","Python基礎","簡單","Python數據類型","概念題","Python基礎","EQsGCRaK/MyW4ds4FhosLh6e7uyK8f6n7NWS/deI19uZ2OqN8eWr/fyc2uuJ9usPBRQkEYrU76XI1JPy64jR+Zbq7oHO8KHf+5r06j8XMCkfF5Py64vb+5bl2I761qLS6pDV9orwz6T8/JLjwwcqNZ/F/I762qLUyJbI4YzuxSccFhUcgNLMp8XXndPxiNH5n8X9i+/vJi4fFZvU54v8wpfxyo3v0qv9+Zr06RwaNq7M8ZHF+Ino55TBxofT56fB8RUdGxuB+MmV8eOAzsar/fma9OkbGzQtFZbI4Irrx6bF/ZvU5o3EwBQQFxyA0syk3e6R7deB+MiV6/gbChqr/fiQ7+6K/syuzPCTxeaNxMM="
"6","在Matplotlib中，以下哪個函數用於創建一個新的圖形？","plt.figure()","plt.plot()","plt.draw()","f95b65188fe273eadda17d08ca0f323590f9225d062059163f4dc4e9f48f0ebf","資料視覺化","簡單","Matplotlib基本操作","函數應用題","Matplotlib基礎","ABUARgkHIzQCHFxBiPrsp+bFkeHai//7lMH0je/lotfAnu7sivLSpM3bl+jtHig1XgkYBxtGbabk0ZL+04vY6Zfswo3m46Hd5pzJyovWzqbJ05zL0ojR+Zbq7ofT4qzB/AkYHEEKNiAHUV2P+8ai18yf79yJ+PSk7O+R1c2H5e6X3c6L7+w="
"7","以下NumPy代碼的輸出是什麼？

import numpy as np
print(np.array([1, 2, 3]) * 2)","[1, 2, 3, 1, 2, 3]","[2, 4, 6]","[[1, 2, 3], [1, 2, 3]]","a301f53bd5bbc6a7825167e8987e7b5fc0d70fb3bd456e3167a2230839a40cf5","NumPy","簡單","NumPy數組操作","代碼執行題","NumPy數組操作","PgwZOBaI0fmXzPCA5+mi6emQ8+eI9fylyeGS8e2B+M2W5feN3+Oi1MieweyL1umm6v2Sx+CLxMqV/PeP286twcKR1eSL19ynw+yS++KK+d2T+faN9M6i7NQXBEYOHDYgCVEvWUNOdm1QSilBT0Rkc5fj8I/a/qLf7J/sxzRcaGFEVVReMo3Eww=="
"8","在Pandas中，以下哪個方法用於選擇DataFrame的列？","df.loc[]","df.iloc[]","df[]","599c347bb20b88134a4abf9b2f21b62e9b4ef910e489c05a9057b8868569e790","Pandas","簡單","Pandas數據訪問","函數應用題","Pandas數據訪問","leXcOA4AICADnczFgNLIpc3Gk/zHCiIaLZz7x4vV4ajxwZL76ColNRE/BgkCC6Pb9Jz8/4zuxiUWVxgHDDUZpuTRkv7Ti9v7lu/Ijsf3o/DUnu7siNrmpMzsm9TjCiJvGRUbCzQzo9XYn+LUivH+p+bFkNXiifnvl+Pwj9vMof3llsjkiuvtqfD8nevSi8vulMLRj/vGotfMkPXQif3DqdH1kfrji8zWk/n2"
"9","以下Python代碼的輸出是什麼？

print(list(range(5)))","[0, 1, 2, 3, 4]","[1, 2, 3, 4, 5]","[0, 1, 2, 3, 4, 5]","313822bc7fea5de459f706a15a12e77e92b3707fbe35c23af78237d8bcc39e0a","Python基礎","簡單","range函數","代碼執行題","控制流","AhgaDwpGcWiX7euO5/6g+fCc9OOK0Npxme//jcjlq/38nczliuLBp/vVQY/16qLUxJ/h0IrUy6T47pvU44vJ8kBVVFlDTnZtUEpYSFuNxMMcEAccR0ehxs2f4dCK3sOo8OCR6OSL/s6V8eOA0ueizuue9tKK5tOp0dGb1OOL3+GW1NCP2v6i3+yf7Mc0XmhhQVVUWkNOd21QTSmL7+w="
"10","在數據分析中，以下哪個圖表最適合顯示數據的分布情況？","折線圖","直方圖","散點圖","b71c7eec95da313086095ec8f9036c9b2154111cb2a9723cc7a8b75c898ccc96","資料視覺化","簡單","數據可視化選擇","概念題","數據可視化基礎","l+LAjvnXod3mn+zHhs/rptTDkv3XiNfblfHyjdftosL1n8fpiPTAp+z5kNXci9jXmNjcgc7wod/7lsjkisDHpMD+kv3XiNfblfHyjuf+rMrVnM3aiu7PpP35nf78gfjJEhAah9Pnq/38nczOhs/rptTDksfgi8TKlfT0gfn9ocTXnu7sifv8p+PjncjUicrGk/n2juX2o/bqnOj+i9b/qdb4k/zHiNL9mdjbj8vUotTIn+fyhvTsp+n7nf78id7FmNf+jeP4rPfYnP/KgNLIp+XandPxi9jXlMHPgMnvo9XYn+LUhs/rptTDke3Gi8TKmNf+gejhoPj7kOL7iPTAqOflkNftjcTD"
"11","以下Pandas代碼的輸出是什麼？

import pandas as pd
df = pd.DataFrame({""A"": [1, 2], ""B"": [3, 4]})
print(df.shape)","(2, 2)","(2, 3)","(3, 2)","dc7d65bb5c0a172df72a6967eed57d8d6dac46e5e1aa0dfc625ff26b116483fa","Pandas","中等","Pandas數據結構","代碼執行題","Pandas基礎","FB9aGwcPNCSYxuCN9PAAIAQYMhoOAyGm6v2R1c2Jz8GfxfiN4t1sqdH1kv3XQmSk+O6S/ddHp8HynOjAhu7dpPDykNbki+nRlMHZh9PiACAEGDIaDgMhp+zwRoDO4nak+O6b1OOIzcGUwtEbBw80JJbh20BdQmRzWZr06g=="
"12","在Python中，以下哪個語句用於導入模塊？","include numpy as np","import numpy as np","using numpy as np","b0218a2bbc3f417359fa9431e3f285201e1a2a02a0226ab5b049683619dd9203","Python基礎","簡單","模塊導入","語法題","Python基礎","leXcOBYaLC4enczFgNLIpc3Gk/zHBykxHwsAgMXwoc7VnMTmiuvhp9jYkcnlgfjNlMf/jcnsLSwAFgYcTwAxLAAAVAkcTioxk/n2AQENKDQUHJH64xs3KB4ekNDiiNzuIAAAAAAAoPndnuDAifj4pMD3ke3KiOzgldj+j/XqrdbskPndisPTovD7"
"13","以下NumPy代碼的輸出是什麼？

import numpy as np
a = np.array([1, 2, 3])
b = np.array([4, 5, 6])
print(a + b)","[1, 2, 3, 4, 5, 6]","[5, 7, 9]","[[1, 2, 3], [4, 5, 6]]","026f9f14ac701420e92d582a7611b0c43b6f20af43d13a9b5290461c3e8654e0","NumPy","中等","NumPy數組操作","代碼執行題","NumPy數組操作","PgwZOBaI0fmXzPCP9Nahy9Cf7eqA0sin7PqR2OKIw8iUxPmP0sCj2/Sc8euI2uSm68GR4s+NxMOV4tSOwsolYVtZFo/16qP04J/q9In26xpBUkBET1xvdFxZR0NZM6v9/Jz52zRbaGFHVVRRMo3Eww=="
"14","在Pandas中，以下哪個方法用於按指定列對DataFrame進行排序？","df.sort()","df.sort_values()","df.order()","3f75981b02962f8a8f8bf496b1e927663ba91767021f1acf55cd1e4ead9991ee","Pandas","中等","Pandas數據操作","函數應用題","Pandas數據處理","FB9aGwAcMB4GGBgdCh1saJft3I750qLN+Z/474rA3qT47pHY4iolNRE/BgkCC63BwpHV5Ing1qTK9pfo7QoibwMWBhxHR6LZ35H84ojnzKfs1ZPy64jS+JbK4YfT4qH2wpHWw4nNwKbk0ZvU4woibx8LEA0dRm2lyPSS8MA+JS8UGAeP9eqi6emfzv6J+P2nw+yX6O0="
"15","以下Python代碼的輸出是什麼？

print({1, 2, 2, 3, 3, 3})","{1, 2, 2, 3, 3, 3}","{1, 2, 3}","[1, 2, 3]","e0d626786a5c40cd88b54601d00f269d3c20bbc5c1426dcf5859c3184dc51fad","Python基礎","中等","集合","代碼執行題","數據結構","leXcOBYaLC4enczFgNLIqOv/kfjngfjJAxwAh9PnotnfnczoiMbqpvTYkdLgivzVlMH5gejjrOX3nu7sifv8p+Pjk93/iOPKk/n2j/rYocjFnM/ShvXCpODxkvHtgfjNmf75gMvpo9v0nPHriNrkp+z6nMrEhsPrlfLhjeHVrdjUmvTqivXkp93dD1lDTnZtUEtYSFxCZHJcWUcVifLHqdLSk9jOi8jXl/vOE15CZHNcWUcVjO7G"
"16","在Matplotlib中，以下哪個函數用於設置圖形的標題？","plt.title()","plt.heading()","plt.name()","478550e396dd321f52c9a078960a4ce36538cbdcf1cbdb7b50bc7060f1265271","資料視覺化","中等","Matplotlib圖形設置","函數應用題","Matplotlib基礎","ABUARhsHMC0VUV2P+8ai18yR3MWI0+qk7O+R1c2J3sWW0e2BzuKnwfIJGBxBBiEgFBAaD0dHodP8CRgcQQAlLBVRXYzX46LZ3zQVHB8CKzUcEBaP9eqi6emfzv6K6fmn5cGX6O0="
"17","以下NumPy代碼的輸出是什麼？

import numpy as np
print(np.mean([1, 2, 3, 4, 5]))","2","2.5","3","ac6312c74071e7b33f834562697bc5ddd0fde06c66779702d576954ec7878797","NumPy","中等","NumPy統計函數","代碼執行題","NumPy統計操作","HglaBQoPKmlZkdzgiMDTp+XBk93rid7FlcDHjfLpocHMmvTqNF9oYUJVVFtDTnBtUEwpj/XqofjDnOnviu74p+jWXFlEXG9yW01fXUZBcWFNWUVdQFtkfFBKl+jt"
"18","在Pandas中，以下哪個方法用於連接兩個DataFrame？","pd.concat()","pd.join()","pd.merge()","f7a4dc52a8c3f96f77832256c45186d29bc12f8686f04485ecbd22fa5e5c9b27","Pandas","中等","Pandas數據組合","函數應用題","Pandas數據組合","AB1aCwAAJyAEUV2P+8ai18yQ9MuJ4OGk9dCR6OSIzNeV3e6N7+UAIAQYMhoOAyGuzPWR58CK/+SW9f2AzuKr/fgYDAEcU3SuzPCS4PmIyMiV8eOH0+YlORkKSVmA0s2o8NqS5sqNxMMAHVoCAAcqaVme4MCJ+Pik78OS/tOJ8OOVxeGP9eqtwdOf+s2A0sgxFFcZDR0JIWlZnuDAifj4pO/Dkv7Ti8zWl+Pwge/Nos/VmvTq"
"19","以下Python代碼的輸出是什麼？

print(""Hello""[1:4])","Hell","ello","ell","681ecac10a8b611eb3a8ea6e46333dde22fd992852b312bb47ece5705f232ace","Python基礎","中等","字符串切片","代碼執行題","數據結構","leXcOBYaLC4enczFgNLIpN3uk8TJivzzlfHzj+bpH3BKTSmAzsaj5cqcyvaI2uakzOxFh9Pmoc31n//EgNLNpPjJk9zNi/jURJbI4IvWyaT8/JLjw4H4yJfj8I3C/qHs557YzovW9qLw+1YgCgIoLlKe7uyI2uakzOxFjvfBZiRSlsjkiNrmpMzsRo73wWYtUpbI5Ija5qTM7EeO98FmLVKWyOSJ58Sly9xWIAoCKC5SIkVSWzOi2d9bEQQDTKfB8g=="
"20","在數據分析中，以下哪個術語表示數據中的異常值？","Outlier","Missing value","Duplicate","69d49edc224cae4d51e86887bb99fbc8b71759f3932a34adc16b5743aae41d1d","數據分析概念","中等","數據質量","概念題","數據預處理","PwwABAYLNq7M8ZP934v8+ZX5yIfT56LZ35/474fmw6T1z5DT+YjR+Zbq7oHU8K3g35Hl/4vWyaTg9ZPy64jR+Zbq7oHU8Kv9/JD08orW/Kfo1pLN2onv7pX5yI7n+KD5/Z7Yzor+zKbIxJ3D+4vMx5XB94/16qHBzJr06iIHNzIZFxNIGQ8oNBWWyOCI0v6k1MiR6NOB+MiW4duO4+mi1Mif5/KL1umm6v2TwdWLxP2W8eKO88Ss6eiQ+OyI9MCk8MWb1OMqMTEcEBcJGwur/fiQ8+WHysOk8MWb1OaI3O6W9fOO+tai0uqdzMWG6cmp1P6R79WJy/+X4/CAx/atzfSa9Oo="
"21","以下Pandas代碼的輸出是什麼？

import pandas as pd
df = pd.DataFrame({""A"": [1, 2, 3], ""B"": [4, 5, 6]})
print(df[""A""].sum())","6","15","21","577d9252bb34fcba138192cba56c4518b5015c331b8dd2a402cdaef6e730f6b7","Pandas","困難","Pandas數據分析","代碼執行題","Pandas數據處理","FB8vSi5MGajxwZL76ColNRE/BgkCC6Pb9DiR4PiB+M2YxuCN9PCg+fCc9OM8CzYoFQqX6O09ITMZHAeP9eo3NB1RXY7516Ly5ZHc4IjA06f5+ZL05ovBwpfN1I/16qHT/Jr06i6LzNaX4/CN6u2j9dCf7Mc0X2hhQlVUWzKB+M2V1/eN7/+j2/Sc5uSJ9utwW0tfW1JYp8Hy"
"22","在Python中，以下哪個是正確的列表推導式？","[x for x in range(5)]","[for x in range(5)]","[x in range(5)]","0b48fb43ac8458e573b834a91f863f1d3e157aebf0334f30f27c0c142e9120ad","Python基礎","困難","列表推導式","語法題","高級數據結構","ltTXj83Uo9v0nPz/h8/sp/7Rkdjhi/jOmNPqjtz7otnfIpzJx4fF1ZXF+0gJATZhmNf+gejhZCgeWZHnwIb77JTC143f46zw0SSX6O2L3+GW1NAzF04iLgJZDEgGAGQzERcTDUdbbRyW4duOws2j48qe7uyA0sik3vqT/PCIzNGUwfSN7+WhzfWc5MNfi8zxRJ7u7Irm06nR0Zfo7Q=="
"23","以下NumPy代碼的輸出是什麼？

import numpy as np
a = np.array([[1, 2], [3, 4]])
print(a.T)","[[1, 3], [2, 4]]","[[1, 2], [3, 4]]","[[4, 2], [3, 1]]","39349372458ebc2ef6addbee143bcec03ac5069ff1721a9ed9a9ac615a35f8d9","NumPy","困難","NumPy矩陣操作","代碼執行題","NumPy數組操作","EVcggND6odrun+HQiNvAIJfj8IDS56P83pr06ofTzabN15L74or53ZXJ84DO4qzv+p720orm067M9ZHg+Ibqy5f7zoDO4qfB8pz694n7/KbF/RWO98EfGkFVVFoyQmQaQ1VUXDIzq/38kcnhiNPqpM71nMblicb7KyJFRE9dGW1QIkZET1oZHJP59g=="
"24","在Pandas中，以下哪個方法用於將時間字符串轉換為datetime對象？","pd.to_datetime()","pd.as_datetime()","pd.convert_datetime()","4eb8e3661f2915caf7eab013fd04bc02c82bac66ada25b3b3a7309e9995eb24e","Pandas","困難","Pandas時間序列","函數應用題","Pandas時間序列","AB1aHAAxICAEHAABAgtsaJft3I750qHx95/t6ob416Td7pPEyYr885jE/Y7g9aPDyh0VHAoaLSwVnMTlh9/lovD7BAxBDzceFBgADRsHKSRYUJH64x4gbxMWGh4KHDAeFBgADRsHKSRYUJDQ4ojc7iAYGgwOHaPb9J/c8YnU0qfmwJLb+o3Eww=="
"25","以下Python代碼的輸出是什麼？

def func(a, b=1, *args, **kwargs):
    print(a, b, args, kwargs)

func(1, 2, 3, 4, x=5, y=6)","1 2 (3, 4) {'x': 5, 'y': 6}","1 2 3 4 {'x': 5, 'y': 6}","1 2 (3, 4, 5, 6) {}","5d23de339890dca8cf1a7a29508b96ae3cf9e2c489d02353eef709bc3980a780","Python基礎","困難","函數參數","代碼執行題","函數進階","leXcge/3ocH7nPPVifv8qdrGk/zHivzsn8X4CVJfaGESREZETw82JgNEXFtDTnBoXFkfHw4cIzJNAlMQSFRkdFxZUxFIVGR3DZr06kUPNiYDn+DehvXCpNTjncz3id7FlMT5j9LAoc7zn+HQgNLIa1oSAwkdCTen5M+d8+mL4NuZ3eyP9eqt1uyQ+d2Kw9Ok//qS/deNxMM="
"26","在Matplotlib中，以下哪個函數用於繪製柱狀圖？","plt.bar()","plt.hist()","plt.barplot()","6db6ba7b2869a8c6a01b5203bb81e89f14b26c56bb117317d29edc62977c5723","資料視覺化","困難","Matplotlib繪圖函數","函數應用題","Matplotlib繪圖","ABUARg0PNmlZnuDAifj4psnTnMvSiNvwl/L0jfP4p8HyCRgcQQYtMgRRXY/7xqLXzJ7NwofN+abrzZL+1ovY15/F+BgDGmojEQsEBAAabGiUwfmO98EJIAQJGAcbAi0jl+Pwjsf3ovvmnPPVifv8ovD7"
"27","以下NumPy代碼的輸出是什麼？

import numpy as np
a = np.array([1, 2, 3, 4, 5])
print(a[1:5:2])","[2, 4]","[2, 3, 4]","[2, 4, 6]","44d962c659ca0b374a6a3058e33aca7303dc16071e9484a96b924313e5d3532e","NumPy","困難","NumPy索引","代碼執行題","NumPy數據訪問","ESJFUlpUdhyY2NyPy9Sh/+6ewMqK0tFwn8X8jeProsrclsjhiub0psTbkdT6W6v9+J3M5Yriwaf71ZvU5ojrzpnj4FqK7s+k9fqT3M+HxfmV9uKM1+6hwfuc8euI2uSi8PuR88+I6eWZ+MyN4Pij2/Sc8euI2uSn6NaT3M2L+NRBnu7sXYvWzZfN1o3T+3em6v1Ah9Pio/Tgn+r0ifbrGkJVVFwyjcTD"
"28","在Pandas中，以下哪個方法用於計算DataFrame中每列的描述性統計量？","df.stats()","df.describe()","df.summary()","0eb0e712383c2df6a7243b9af520410db8be5f63597f1502e039fe5774c00a37","Pandas","困難","Pandas統計分析","函數應用題","Pandas統計分析","FB9aDAodJzMZGxFARonQ6ZbvyIDH5qPv5z0VHA4oNiAdHJDQwojrzpXx44/16qLO/5HL2Inu46bFyJzA54fDzp/F+I3j66LK3JHc4In7/KLw+JHR3IvZxpX5yIvv76Lp6Z/O/orZ6qLw+JL074v0zpX5yIvv76Ha65z87ovTyaflwZH644jYwZXd043v0qfB8h0SRhwaJTUDUV2N/eIgJ14KAQUCDzY4WFCQ0OKI3O4gGBoMDh2j2/Sf3PGJ1NKn5sCS2/qNxMM="
"29","以下Python代碼的輸出是什麼？

print(dict([('a', 1), ('b', 2)]))","{'a': 1, 'b': 2}","[('a', 1), ('b', 2)]","{1: 'a', 2: 'b'}","d7bca581c753fc511f9749a8787ce635a5d03567d45f8be368f319ad47539c11","Python基礎","困難","字典創建","代碼執行題","數據結構","FBAXHEdHocbNn+HQiuHrpcvckdbxh8n0lfnIjd/jocnnkdXAiufxpMvDkcX4i8H5k/n2jfPGrcHpnPTji9DPpN3pkNDCgfjNK1FTCUhCZHBZVVRASAxjbVBLXTWJ9uulyPmR6OSLyMSV6d+N6sehwfuc8euI28Cm6v2R4PiG5emfxfiOwOGhwfuc8euI28Cn6NaQ0O+LxMqZ9MGN79Kh8f2a9OqK9eSn3d2b1OOJ8dGW5+iO98E/ZhFeTkheQmRmEl5OSF0Tp8Hy"
