"id","question","option_a","option_b","option_c","answer","category","difficulty","knowledge_point","question_type","chapter","explanation"
"30","在數據分析中，以下哪個步驟通常在特徵選擇之前進行？","模型訓練","數據清洗","模型評估","c205658415e3afd788c3752e98f8efa8ccc8cd536e60b2d3e4a23f50e2dfec4f","數據分析概念","困難","數據分析流程","概念題","數據分析導論","leXcjvrWotLqnPzuifDUp8X4k8Dkivzsn8X4jvrWotLqn8ztidrTqPDjkdDXi9jpl/DNjdHbrcDIn+fvi9fPpPn0nejdhuXNk/n2jvrWotLqn8ztidrTpPz8kuPDht3Ul+nyj9PUoeXBnPTUjO7FpuXJkdDXi8T9lev4gejjrOX3n+HQif3ept3wm9Tjh8TYlMPvjsLLrejvn+zHiOz+pcr/k8rVivvcluzMjvz0o9v0kcfChunLrsz1k+rVi/rNl8P4j/Xqo8jJnMrdhu/8p+P+kfrjiOzglef/gMf9o/bEn/v4i9DfqfnWkc3Sid7FlebOj8vgp8Hy"
"31","在Pandas中，以下哪個函數用於讀取CSV文件？","pd.read_csv()","pd.load_csv()","pd.import_csv()","5040db882aa70bd1b12775daade186baf410b1916b509e672dce54b11d51511e","Pandas","簡單","Pandas數據導入","函數應用題","Pandas數據導入/導出","AB1aGgoPIB4TCgJARojc7iAYGgwOHaD53Z7gwIn4+Kne+ZHn+S0XF5bv84zU2KPb9Jzz1Yn7/KLw+wQMQQIrIBQmFxsZRm2k4vUEDEEHKTEfCwA3DB0yaVmdzOWJ9usRERcQCRyJ3sWW0e2O1fihxs2f4dCM7sY="
"32","Pandas中的主要數據結構不包括以下哪一個？","Series","DataFrame","Array","6dd7e40d1f761638c60512b2a8c2c697251daf8a5127fd5c666cc312b00ada2e","Pandas","簡單","Pandas基本概念","概念題","Pandas基礎","IBgaDA4do9v0nczTh8jFp+XBkvv1ifHRlt7/jvfBFyQCEBEbivzIBRENFS4dDykkk/n2KR0cJTiW4dsmGgMUOJfj8I761qLS6p7B+InJz67M9ZDQ4ojc7iAYGgwOHaPb9J3M04fIxaflwZL79Ynx0Zbe/4vv7A=="
"33","在Matplotlib中，以下哪個函數用於繪製散點圖？","plt.scatter()","plt.plot()","plt.bar()","95b5503b73aaba663e84d1c48512359902b0648568691da2e42bd045f76ba077","資料視覺化","簡單","Matplotlib繪圖函數","函數應用題","Matplotlib基礎","ABUARhwNJTUEHAZARojc7j0YABgDATAtGRuQ0MKJ0OmW78iP1sSs4s2f4cuG1dqk7O+T8uuLw/yW7MyL7+w0LQRXBAQAGmxolMHPgMnvo9XYn+LUiNfuqdPEk9/1i9jXn8X4GAMaaiMRC1xBiPrsp+bFk9HFhuf8lubFj+Tuod3mmvTq"
"34","在Python中，以下哪個語句用於處理異常？","if-else","for-in","try-except","b5ab2549a520b86e78a4d53aa2e199c817cfed56133eef2da9974e1ebb999794","Python基礎","簡單","異常處理","語法題","異常處理","BAsNRQoWJyQADZLwwD49NRgWGozXw6PV2J/i1If30abg/5P934v8+Zfj8IDF8KHO1Zr06hscPaTR85Hk6ovU6pX224Ds06H95Z7t1Ij79KTIwZPy64r/4pfbyIfT4iE5ExwEHIrPzqT8/JH4xIbd1Jfp8o/63qH5yJ7u7IvV56bSxZfo7QcibBUVBw2I+uyn5sWSyvKK//eV8dCO+dmr/fwfGxpCByqm5NGS/tOG++yUwteL7+w="
"35","在Pandas中，以下哪個方法用於處理缺失值？","dropna()","removena()","deletena()","333fb8d708790b8f743e3c2eb61bf85bb1a004a45ced11d41cb7c8d54521407d","Pandas","簡單","Pandas缺失值處理","函數應用題","Pandas數據清洗","FAsbGAEPbGiW4ds4DgAgIAOdzMWI+uyn5sWc8fqJ1MeXxc6Ny9+hwcye7uyJ+P2nw+yb1OOL6sKV9tuM1MuhydqQ7cyK4sGk4NKT1NWL4PCV+ciP9eqs4Pyf/P6K5tOi8PsGDQIBMiQeGFxBivzIJRUVERwKACVpWZ3M5Yn26xERFxAJHInexZbR7Y7V+KLXyZ/H/Yzuxg=="
"36","在Python中，以下哪個是列表的方法？","add()","append()","insert()","d641e2b86a54d1596f49573da401ef785b55139b5d2ddeedab2bfbf00914cd69","Python基礎","簡單","列表方法","函數應用題","數據結構","EQkEDQEKbGiW4ds4FhosLh6c/P+Hz+ym6v2S/taI99SfxfiP+8ai18yc6MCK5tOp0dGS9MSL9P+Wzs+N5c6g+fCc9OOK68emxNmX6O0HKjIVCwBARor93pbh243n+azg2J7u7In4/afD7JvU44nQ6ZbvyI3zxqLN95za8ovTyabN15Ln/YvB5JX894/bzqv9/J3J7obPyKbr15HnxYvRzpXq3o3v5aLZ35z8/4fP7Kbq/ZL+1oj31J/F+IDv4qD5/Z/sx4r97qXK4pLwwIvM1pjY3I/16qLXyZ/H/YzuxiAUHVxBi9bJp+jWkeD4huXpl+PwjvnXovLllsjkh+7Ip+jWnfPpi9TJl+PwjvnXovLlmvTq"
"37","在Pandas中，以下哪個方法用於對DataFrame進行分組操作？","group()","groupby()","aggregate()","69f0c500a040b04bb386ce5c2d19686e06049b5bfee172eb07e7465b2aebfab5","Pandas","簡單","Pandas分組操作","函數應用題","Pandas數據處理","FwsbHR8MPWlZn+zHPw8qJREKkNDCidDplu/Ijd/jACAEGDIaDgMhqPDLnMnji8zHl8zwjvzjoPzsnu7sifj9p8Psl+jtCTYuBQlcQYvWyafo1iQJAQolMpfj8I7H96L75p/i0Ynd0a7M9RUPCBwhJhENEUBGiNzul+3cjvnSofH9nPzuiNvApM71k/LriNH5luruge/crOD8kfXyiv7Mp+P0kNXzid7Flu/Njtz7p8Hy"
"38","在Python中，以下哪個是字典的正確語法？","{key, value}","{key: value}","[key: value]","bd8a2ece2a4a675baad1f7d8d29006c3896651a06921b3681374538e07240c9c","Python基礎","簡單","字典語法","語法題","數據結構","leXcOBYaLC4enczFgNLIpN3uke3Xid7FltTXj83UrOvun8f9ifbrOhscDVJPGCUtBRwJh9PiocTGnczFBAs9pOL1AgkDGyGlyfKd/vyJ0OmV/+aA9vGhyfaQ7vyM7sY6GxwNRE8YJS0FHAmO98Gt2vac5OCI9MCp2ueS2/qB+M0rEhERVU4yIBwMETWL1smn6NaS9OaI0cmX4/A4FhosLh6R3vaJ3dGi8Ps="
"39","在Matplotlib中，以下哪個函數用於顯示圖形？","plt.display()","plt.show()","plt.view()","b3290c5bc8a6a8560483d8c4f6dbf2df30526475467d9c5a0673df42521288aa","資料視覺化","簡單","Matplotlib基本操作","函數應用題","Matplotlib基礎","ABUARhwGKzZYUJLwwCMlNQAVGxwDByalyNST/MeI0v2Z2NuPy9Sh3eacycqI9MCk98SS/deNxMMAFQBGCwc3MRwYDUBGi9bNABUARhkHITZYUJDQ4ojc7j0YABgDATAtGRuT8uuI7NiWw+KN6NOi1Mia9Oo="
"40","在NumPy中，以下哪個函數用於計算數組的標準差？","np.std()","np.stdev()","np.standarddev()","5d4c6ca0aaea05054812f3ab9ff883b091331c2275df5bd651ade9277e70868c","NumPy","簡單","NumPy統計函數","函數應用題","NumPy統計操作","HglaGxsKbGiW4dsmGgMUOJTB2Y/7xqLXzJHc4IjA06flwZPd64js2JbD4o3YwKPb9Jzz1Yn7/KLw+xoYQR0wJRUPXEGK/MgvAFcHHA4AICACHRANGUZtpcj0kvDAIDEsIACT8uuI7NiWw+KN6NOi1Mia9Oo="
"41","以下Pandas代碼的輸出是什麼？

import pandas as pd
df = pd.DataFrame({""A"": [1, 2, 3], ""B"": [4, 5, 6]})
print(df.loc[1])","A    1
B    4
Name: 0, dtype: int64","A    2
B    5
Name: 1, dtype: int64","2","78a3846b280f66d6d438b63a08da6c33560d9a64cfc9e605f726f32d6a48602d","Pandas","中等","Pandas索引","代碼執行題","Pandas數據訪問","FB9aBAANH3AtkPXQif3DBRENFS4dDykklMHZj9vMof3lnvbSXonexZjY+IfT4qz+5Jzv9ovWxKTw8icNHQchMpP59o3zxq3B6Zz044vQz6Td6ZDQwoH4zZfN1o3T+3WkwPSS7+aJ3sWY2PiO98EFpPjuk+rVXKv9/DuR4PiJxvtFnu7sh8/Irsz1kuHviv/kl8zkjvHyotnfOFRIT052SzJZVEhPW04PERQRUk9faGEUDQ0YClRkKB4NQlyM7sY="
"42","以下Python代碼的輸出是什麼？

data = {""a"": 1, ""b"": 2}
print(data.get(""c"", 3))","None","3","錯誤","a06367aece72214ead3f95fb8e8eca069a6c997fb1812830e8b7427e232ffe69","Python基礎","中等","字典方法","代碼執行題","數據結構","FBAXHEEJITVYEhERQ04gJBYYAQQbR6LXyZ/H/YfR0KTr55HF+IvB+ZTB2QMKF6Hx/Z/z4Yj0wKTwxZvU44viw5bn6AMKF6D5/ZzZ8Iry7K7M9ZHh6Ib71ZXi6gwKCCU0HA2R6NONxMOV5dyB7/ehwfudyuOKw9SlyNSb1ONMJ2OUwfmN88ah7Oec8dCL1umuzPWS4e+K/+SYxuCN9PCt+uiR3uWK7vhyk/n2"
"43","在Pandas中，以下哪個操作會返回一個新的DataFrame而不修改原始DataFrame？","df.drop(""A"", axis=1, inplace=True)","df.drop(""A"", axis=1)","df.pop(""A"")","2963e8c6447ad7de65d2b2fcadf13ed9bb25711d547a59bc93e805ea8234d23b","Pandas","中等","Pandas數據操作","概念題","Pandas數據處理","FB9aDB0BNGlSOFZETw88KANERUGH0dCk6+eQ0O+LxMqW78SP9eoAIAQYMhoOAyGuzPWR7dmK/OyUwfmN4+uh0ds4keD4gfjNlMTyjNfjoP7en+DRiuDbpNfyMAkbDwIzERQRi+/sICdeHQYHH0ZmAFJVVAkXBzd8QVVUAQEeKCATHEk8HRshaJfiwI7hy6D+3p/g0Yrg26TX8jAJGw8CMxEUEYfT4qD5/ZHL/Ir12qfmyZPy6yolNRE/BgkCC6fB8h0SRh8BNGlSOFZBi9fbp+z6kNfBiND4lffrjcjlACAEGDIaDgMhrsz1kNDJhvvVleLqgM3FocnakO3MiPTApPjul+jt"
"44","以下Matplotlib代碼會產生什麼類型的圖？

import matplotlib.pyplot as plt
plt.plot([1, 2, 3, 4], [1, 4, 9, 16], ""ro"")","紅色折線圖","紅色散點圖","紅色柱狀圖","815f4acb40d22d72bad690ffff65f6e2f7bcb08958b1334f84e9a0152fae68fe","資料視覺化","中等","Matplotlib繪圖風格","代碼執行題","Matplotlib繪圖","ABUARh8CKzVYUJHv0ojR+Zfj8I/DwqD5+Zz044rhx6flwZLwwIjk/ZXF+43C+aPt1p3M2oDSyGMCFlaAzsaj5cqewO2H5/ZpUgtWQYj0wKTs6p3T8UZmLlJQm9Tji9/hltTQge/3ou/Fnc/LiMz4p+z6k/zNidDel83xgObcotTTkM/2ivLSovD7"
"45","以下NumPy代碼的輸出是什麼？

import numpy as np
a = np.array([[1, 2], [3, 4]])
print(a[:, 0])","[1 2]","[1 3]","[[1], [3]]","28150781502737525e908ed737ad0865ce17fff3ac577cbdc634a373d6848314","NumPy","中等","NumPy索引","代碼執行題","NumPy數據訪問","ESJORE9eGajxwZL76IjR+ZfM8AmI9MCn+fmS9OaG5c2X4/CPw8J0pPjul+jti9jpmfntje/loP/7nNn4i9bprsz1k8TDXqHJ55/sxzRfaGFDJJvU44jNwZTC0Y/a/qLf7J/sxzRfZHItmvTq"
"46","在Pandas中，以下哪個方法用於合併兩個DataFrame？","pd.join()","pd.merge()","pd.combine()","b57a650f6aafdc7ef9404bb8a3acc5b0f17398b9d2da1849f69871d7244fd40d","Pandas","中等","Pandas數據合併","函數應用題","Pandas數據組合","AB1aBQocIyRYUJLwwD4lLxQYB4zXw6PV2J/i1Ir+zKXNzJHtxovEyjQYAAkpHCUsFZ7u7In4/afD7JvU44vqwpXmzo750qHE2Zz04ysPMCA2CxUFCor87Jfj8IzX7qHB+5/8/orK3qTw8pHt3ovUzZXx44Hv3Kzg/Jzk4IvT8aLw+wQMQQQrKB5RXY73waHeyp/i1Ija5qTM7JPy64vUyZTEwY7516Ly5ZbI5B8KaiIfFBYBAQtsaJTB+Y73wRQgHh0VG4j0wKfY4JLS+YjS+JbK4Yvv7A=="
"47","以下Python代碼的輸出是什麼？

print(sorted([3, 1, 2], key=lambda x: -x))","[1, 2, 3]","[3, 2, 1]","[-3, -2, -1]","5ed9bee10943bb8b376e4ad7430c27ca940fd5595cb9764161b92a4774738539","Python基礎","中等","排序與lambda函數","代碼執行題","函數進階","AxYGHAoKbGiV/smO+taizfme8c8ECz2k98SS/deJ3sWYxuCN9PChwcycxOWK5tOp0dGd6N2G5c2W9+aN1eGnwfKc6MCG7t2k8PKQ1uSL6dGUwdmH0+IvJAmc89WJ+/yn6NYYCQIMICBQAU5IQhar/fyc2uuH0dCk6+eSx+CLxMqV/PeP286j2/SRxsiK7vii8PuR88+I6eWfxfiO4fyh+/+f7eqJ8sen/PCT7ciLwcKXzdSP9eqs89Cc9NSK0NqkwPaR4N+L4OaW9+aN1eGr/fye79CI+/Kn5sWS5OaJweaV/PeP286i3dyRzsOK0Nqk1N6R4N+L9M6W9+aN1eGr/fyewfiJ8Nin6NYvW0NOdm1QSCmL7+w="
"48","在Pandas中，以下哪個是正確的數據透視表(pivot table)操作？","df.pivot(index=""A"", columns=""B"", values=""C"")","df.pivot_table(rows=""A"", cols=""B"", values=""C"")","df.crosstab(index=""A"", columns=""B"", values=""C"")","7e7e47b231ad533cc4563761bbbda83691d23bb8afb97cc4d4b43c5396ae96e8","Pandas","中等","Pandas數據透視表","函數應用題","Pandas數據重塑","FB9aGAYYKzVYEBoMChZ5YzFbWEgMASg0HRcHVU0sZm1QDxUEGgs3fFI6VkGJ9uun3dqTytWJ3sWW7MyO/PStwf+R0v6Hz+yn4/SQ1fOB+M2V1/eN3+kFpPjukNXzicb7lu/ELA4aJQcCGBkNiPTApsTbkdT6gfjNMpz8/4j0wKTk1pDQ74vE/ZTE6I/t1KLXwJ7u7Irm06Tg9JvU4y2hyeee7uyK7vilzeWT6tWI0vE0GAAJKRwlLBWe7uyK7vii8PsQDkEeLTcfDSscDgwoJFhQkv7WiPfUl+PwjeDtotTIn+zHBgAgJAiR9OSL1smn6NYGBxgdq/38n+zHDAEoNB0XB4Dv4qD5/Z/sxwwBKDKT+fYMCUAnMx8KBxwODGxoluHbj/vGotfMkdzgiMDTpPj/k93rh+T6l/fzj/XqocbNn+HQgNLIpcj0kvDAidDplu/IjebbofrKn+HQif3eqPD2nM75huXpl+Pwi+/s"
"49","以下Seaborn代碼會產生什麼類型的圖？

import seaborn as sns
sns.heatmap(data)","散點圖","熱力圖","直方圖","229509585eb98cd1ae6bac10de610fcb973cab6a1163278a498f5c728e858041","資料視覺化","中等","Seaborn繪圖函數","函數應用題","Seaborn繪圖","AxcHRgcLJTUdGARARovD/JbszI/7xqLXzJ7NwofN+ab2yJHi9IvY15/F+I3B7aHx95/h0In93qbv0J3xzIr87Jfj8I3v0qPV2JDV54fn9qnR0ZPM1YH4zZn57o3X1qPV2J/i1Irh66nW75Hk+YjR+Zbq7o/16qPayJDj9Inu46f475Ht2Yr/15bszI3v0qLp0ZzI54zuxg=="
"50","以下Python代碼的輸出是什麼？

from collections import Counter
print(Counter(""banana""))","{'b': 1, 'a': 3, 'n': 2}","Counter({'a': 3, 'n': 2, 'b': 1})","['b', 'a', 'n', 'a', 'n', 'a']","c781c845e40addc38db7ad1975acc0e22f48c1f6e972b69ee60dcb4fd38f6a32","Python基礎","中等","collections模塊","代碼執行題","標準庫","MxYBBhsLNqfo1hcHAwIhIgQQGwYciOzgldj+jNfDo9v0nczoiu7PqNHnm9TjidDplu/IgMfmotTInPvHiv3MpMj1kdjihvXgk/n2KwAbKjUVC1xKDQ8qIB4YVkGJ8sepz+2R8/GK/MGV+f8rABsqNRULkdjihvXgn8X4jerYoPndnPjtiv7vp9/2kejki+nWl9XSjeDkocTGnPPSiOH6pur9ksTOiNH5k/n2jub9oczAkPTxiu7PpMD0nNnOiN3Dn8X4jvPtreDfntDSiOz+Ah8MGhwKHGw6UhhWUk9daGFSF1ZST1xoYVIbVlJPXzlon8X4gM7Go+XKWxVKiun+pv/HR47Dz6v9/FsaSorp/qb/x0aOw8+r/fxbFkqK6f6m/8dFjsPPp8Hy"
"51","以下Pandas代碼的輸出是什麼？

import pandas as pd
df = pd.DataFrame({""A"": [1, 2, None], ""B"": [4, None, 6]})
print(df.fillna(method=""ffill""))","   A    B
0  1.0  4.0
1  2.0  4.0
2  2.0  6.0","   A    B
0  1.0  4.0
1  2.0  NaN
2  NaN  6.0","   A    B
0  1.0  4.0
1  2.0  4.0
2  2.0  4.0","ca76e4988edfa196575ae5aefc585e649a984805b46829ded388d7c27f561e02","Pandas","中等","Pandas缺失值處理","代碼執行題","Pandas數據清洗","FB9aDgYCKC8RURkNGwYrJU1bEg4GAihjWZ7gwIrnyaTg6JHJxIvBxJfj8I7516Ly5ZHt/Yj+wqbMw5HM3ovE/Z/F+I3i3aPV2Jz95YvWxKTw8p318Yn4+5XdxY3v0qHg25zx7Yj78qT59JPy64n4+5XdxY3v0qfB8pzowIbu3aTw8pDW5Ivp0ZTB2YfT4gWk+O6T8uuJ6O1DkdXkgNLMpsTbkdT6XKv9+Z7u7IjS/qTUyJHo04bm6pXY343q66PDypz95YvWxKnR9ZPy64vE/UKWyOQti8zWl+Pwj8PCdqnR9ZvU54nw45XF4VmA0s2m6v2T1NWL4PCV+ciAzcWh4Nuc8e2I7P6k+fSQ0O+G5c2X4/CN79JwovD7"
"52","在NumPy中，以下哪個函數用於計算兩個數組的相關係數？","np.correlate()","np.corrcoef()","np.correlation()","6bc0af87600ed3eed1226fda9d4862ff47b048098bae5e41e7a7ae52f1106a8d","NumPy","中等","NumPy統計函數","函數應用題","NumPy統計操作","HglaCwAcNiIfHBJARojc7j4MGTgWivzsl+3cjvnSrOn4ntr/iuvtpPDykv3XifHFl+Pwj/TWrdbsncvqifv8pu/QnfHMid7Flf7JjvrWp8HyFwRGDAE2MxUVFRwKRm2m5NGS/tOG7MmX1+ON6sehwfudzOiI2Omn5cGT3euJ3sWUw+aP9Nat1uyWyOQBHmoiHwsGDQMPMCgfF1xBi9bJp+jWOh0CPj2m6v2SwPaI/teV/smO+tanwfI="
"53","以下Python代碼的輸出是什麼？

print({x for x in range(10) if x % 2 == 0})","[0, 2, 4, 6, 8]","{0, 2, 4, 6, 8}","(0, 2, 4, 6, 8)","c19f3194026d6eb494cb6f6dfec12b22ba943ce871339911ec20a62fcf51c6c4","Python基礎","中等","集合推導式","代碼執行題","高級數據結構","CwFUDgAcZDlQEBpIHQ8qJhVRRVhGTi0nUAFUTU9cZHxNWUQVifbrpcj5kejkh9/Hlen8juHGofH+nMjngNLIpN76k/zwiMzRlMH0je/loc31nOTDHQ8qJhVRRVhGivzslvD0jvPnocDGn+HQiPTAqOv/kfjnjcTDleLUjsLKo/Tgn+r0ifbrOkBVVFpDTnBtUE9YSFcTp8Hyn8fAierLrsz1nfPpi9TJluHbj+vPofv/nu7sgNLIp/n5kNPKi8HCl83Uj/XqreH2nM7niuHrqfPEkNDii9TNk/n2"
"54","在Pandas中，以下哪個方法用於對Series或DataFrame進行重新索引？","reindex()","reset_index()","set_index()","d06deafd80ea64fdfee69484a18fb977b230e260cf38e767009839e94f5bad50","Pandas","中等","Pandas索引操作","函數應用題","Pandas索引","AhwdBgsLPGlZn+LRid3RpuTRkv7Ti/TMIxwGAQodosnmPRUcDig2IB0cnejdhuXNmf75jvneo/XSnMj9gNLIpP/WkNPKiND4mNf+i+/vovbLnP7IiebSpPjTnfHLifDjlcXhi+/sNiQDHAA3BgAgJAhRXY7516Ly5Z7gwIn4+KTA/pP92YvNzJfN1o3T+63G/Z7Jxojs/qjL4ZzC4onexZbswI761qP10pzI/YDSyDIVDSsBAQohOVhQkv7WiPfUl+3cjvnSofH3PRUcDig2IB0ck/LrivzBlfn/juf4oeXqnPTjiubTqdjUk9XBicb7l83WjdP7p8Hy"
"55","以下Matplotlib代碼的作用是什麼？

import matplotlib.pyplot as plt
fig, (ax1, ax2) = plt.subplots(1, 2)","創建兩個獨立的圖形","創建一個包含兩個子圖的圖形","創建兩個重疊的圖形","0473458cfb0a1f4865328bbfbfa5e810cc09557b872cd5b63516da5e129ba92e","資料視覺化","中等","Matplotlib子圖","代碼理解題","Matplotlib布局","ABUARhwbJjEcFgAbR19oYUJQkeHai//7lMH0je/ldanR9UaN5/mj2/Sc2fiK8tKmxsuSyNOB+M2YxuCN9PCg+fCc9OOK8tKkzduR2OKG9eCV6/iM1+6hwfuc+O2K/u+k9dCR6OSL6dGV5eKN3+Os8NGe7uyJ+/ymxf2X6O2L3+GW1NCH0+Ktwemf2t2L1eem0sWT8uuK+d2X7dyO98GhyMWcz9KL1sSk8PKR5OqL1OqV/N2N7+Wg+daf+vqKw9Sk7O+T8uuL2NeVxNaL7+w="
