"id","question","option_a","option_b","option_c","answer","category","difficulty","knowledge_point","question_type","chapter","explanation"
"56","在Python中，以下哪個是生成器函數的特徵？","使用return返回多個值","使用yield關鍵字","使用@generator裝飾器","2b2aa9ad2e70e64050164fb3a9dad568dda33c4f474bc0eb8602deded65f73f3","Python基礎","中等","生成器","概念題","函數進階","l+3rjuf+odjYnPPVifv8pur9k+HWi/r0luHbjNLRo9XYAB0NAwqt1uyQ+d2Kw9Op8PWQ0OKI3O4CHAAdHQCt1uyQ+d2Kw9Oi8PsNAQoCIKfs+pLyxIvF3ZX+yY761qPb9Jzr34fPyKXI35DX8ovp2Zfswo3m46PK8J/x44DSyKb0z5HW44vY6ZTB/4zX7qLt0ZHe14j67Kfp+5HW8Yje6pX46I/16qHdwJ/i0YjX+KbK9ZH32IblzZP59jgWGiwuHp/G+onyzQEXHBoNHQ8wLgKR1/WGzfqk6dGb1OOK+f6X7dwaChoxMx6Ry/yK9dqk1OOR6OSLxP2Z+e6N19ai3fORy/yK9dqlyPmR6OSLwcKXzPCH0+KswfydzOWJ9uuk+cyR09WK/MGV+f+P+/GiyeCc7cCM7sY="
"57","以下Pandas代碼的輸出是什麼？

import pandas as pd
df = pd.DataFrame({""A"": [1, 2, 3], ""B"": [4, 5, 6]})
print(df.apply(lambda x: x.max() - x.min()))","A    2
B    2
dtype: int64","A    3
B    6
dtype: int64","0    3
1    3
2    3
dtype: int64","a04db1142d2b6bbff5cad121fe62041f6777b3eb3d9ebb49588c01aeef1bbe92","Pandas","中等","Pandas apply函數","代碼執行題","Pandas數據處理","FB9aCR8eKDhYFRUFDQolYQhDVBBBAyU5WFBURU8WaiwZF1xBRov0zDQYAAkpHCUsFZ7u7InBy6XI+ZHg+IjDyJft3AQOAyYlEZzz1Yn7/K7M9ZzA54nq1pbW+43n+aPb9J/o6IrK46TwxZH644jYwZXJ+43v0qD4+5zDxozuxgCV8eOP9eqi3fCc0M+K7vin6NZHh9Piot3wnMTniu74p+jWRYfT4qH23pz01In263Ofxe8qiubTpur9kvTvi+DmlfnIjvfBcq7M9ZL074v0zpX5yI73wXCuzPWR38GLxP2W4dtajO7GpOvZksXLifHRlufojvfBBWFQWVRaZSxkYVBZRmILGj0xFUNUAQEacnWT+fY="
"58","在NumPy中，以下哪個函數用於生成正態分布的隨機數？","np.random.normal()","np.random.gaussian()","np.random.normaldist()","ffdadae81de1cad3c41ed2b89bc232aaf1cb684d82a1e84246b6860d67620843","NumPy","中等","NumPy隨機數生成","函數應用題","NumPy隨機數","HglaGg4AIC4dVxoHHQMlLVhQkvDAIDEsIACQ0MKJ0OmW78iP+/GiyeCf2cuJ68+k+P+R0OyH3umW0OuO+taj2/Sc89WJ+/yi8PsaGEEcJS8UFhlGCA8xMgMQFQZHR6HT/BcERh0PKiUfFFoGABwpIBwdHRsbRm2lyPSS8MAgMSwgAJPy64js2JbD4o3o06LUyJr06g=="
"59","在Python中，以下哪個模塊用於處理日期和時間？","time","datetime","calendar","5a92563897c868c5761f6cb2ee1f568b4b3b6b8d7df225046b1a8112e9f30569","Python基礎","中等","日期時間處理","概念題","標準庫","FBgADRsHKSSW0dWNzuSi2d8pDRwHASqlyNST/MeI0v2Y4OGP/+ii1tWf6PeK/Min6fud/vyJ3sWUwc+Aye+i6dGc1eKA0sik3vqS5/+K+tqUw/IMDhohNRkUEYvv7yAgBByX6O4aLSwVntnhhs/apc7/nMnHieD7lev4jvzjoPzsn+PNifLbpOL1kvHth9LSk/n2HAYDIafY2JHJ5Yr8+pjf9Y7g/qD/65H874n3xqjm6pPz14fT3Zfj8I3o06LUyJbI5AwPKCQeHRUaicblpNHzkuf/ivramPHzjvjLotr2nu/QhvnYpur9ke/SiNH5k/n2"
"60","以下Pandas代碼的輸出是什麼？

import pandas as pd
df = pd.DataFrame({""A"": [1, 2, 3], ""B"": [4, 5, 6]})
print(df.describe().loc[""mean""])","A    2.0
B    5.0
Name: mean, dtype: float64","mean    3.5
dtype: float64","A    2.0
B    5.0
dtype: float64","895c025e35e7613cb010ee8e6c0399131de07a865ee2967fdb3dac0dedd82ef0","Pandas","中等","Pandas描述性統計","代碼執行題","Pandas統計分析","FB9aDAodJzMZGxFARob71ZXi6iwOGiUHAhgZDYj0wKf/9pzX34jE5pfMxYDH5qD+0Z/1x4DSyKT8/JLjw4bsyZbszIvv76H4w5zp74ru+KLw+JLA9oj+15XO2ovv76Ld8JzE54ru+KLw+JHz9IvMx5TE+Y761qHT/J/o6IrK46TwxZfo7QoibxQcBwsdByYkWFBaBAANH2MdHBUGTTOtwMif5++K6/KlyNST8uuL/fKV5PON79Ks4PyWyOSI29Sn7uWS8MAvocnnnu7sitf3pO3+kejTXGpxlev4Korm06bq/ZHR3IvZxpX5yF1BXqv9/J3PzTwLNigVCpPy64v545XF+4DQ+qHa7pr06g=="
"61","以下Pandas代碼的輸出是什麼？

import pandas as pd
df1 = pd.DataFrame({""key"": [""A"", ""B""], ""val"": [1, 2]})
df2 = pd.DataFrame({""key"": [""A"", ""C""], ""val"": [3, 4]})
print(pd.merge(df1, df2, on=""key"", how=""inner""))","  key  val_x  val_y
0   A      1      3","  key  val_x  val_y
0   A      1      3
1   B      2    NaN
2   C    NaN      4","  key  val_x  val_y
0   A      1      3
1   B      2    NaN","0cd7b33dbc2f0b676e30c94886960199ba8105e389dcd2dbb223a4a7f07ae9b4","Pandas","困難","Pandas數據合併","代碼執行題","Pandas數據組合","AB1aBQocIyRYHRJZQ04gJ0JVVAcBU2YqFQBWRE8GKzZNWx0GAQs2Y1mc69+Hz8ik9d6d6MyIyuSfxfiN4MSg/u2e4fGK6+2k8PIwCRsPAjMRFBGM18MvJAmc/P+K7vim68GR+OOJ3sWY2PiL7+yh3diQ9PGK7s+lzvKRxf+K/OyfxfiN4MSi3fkSERGI7P5jMVuT8uuG5c2V5dyN6sehwfs9FRwOKDYgHRyQ0MKHx/yV1OyN88ar/fyf/eiL1eGmxemS9vOLy+uW5f2M1+6s4PyWyOSK4sGk4NIfDRZTZgBSlsjkGQ8oHghERYfT5qD/9pHzwgsIda7M8JvU4xglLS8ASVuA0sylzv+c78UKInOfxf2L7+w="
"62","以下Python代碼的輸出是什麼？

class A:
    def __init__(self):
        self.x = 1
        
    def __call__(self):
        return self.x * 2
        
a = A()
print(a())","1","2","錯誤","86b8b1900749bbf2ae941fa1a3a6f423e9e54a0c150bfc4ce8193a22bfd099fc","Python基礎","困難","可調用對象","代碼執行題","面向對象高級","l+zCjNfuocH7kNX2isDeps7QkNLpMRsiERUYNzCI0viWyuGO9uyr/fyR3dqGz9qm6v2Rx8mK+sqV9tuM1Muhwv+c89WJ+/ylyPmSwMyG5uqY08uP+8anwfKc6MCG7t2k8PKQ1uSL6dGUwdmH0+Ilp+jWNYHO8KPb9J3M6Iruz6Tf35DW5IH4zRFRXYDF0aPV2J3O7g6J3sUvJhcJAwIbHpbvzY7c+6v9/JHL/Ir12jIVFRJGF05uYUKWyOSK4/dwUFNUWk9TZHOT+fY="
"63","以下NumPy代碼的輸出是什麼？

import numpy as np
a = np.array([1, 2, 3])
b = np.array([4, 5, 6])
print(np.vstack((a, b)))","[[1 2 3]
 [4 5 6]]","[[1 4]
 [2 5]
 [3 6]]","[1 2 3 4 5 6]","1bbf7a88ffa1b099701973c0be70f1884d06fe8a13af656ca362c8c69c456afd","NumPy","困難","NumPy數組堆疊","代碼執行題","NumPy數組操作","HglaHhwaJSIbUV2N6NOi1MicxO+J+/ymxf2S2tCG1daV5/aP9Nqi18mc5PmA0syp0fWb1OaL5MeX7/6L7+yh3diQ9PGK7s+lzvKRxf+K/OyfxfgJivzII5bh243qx6HB+53M6IjY6aflwZPd64H4zR4JWh4cGiUiG1FcCUNOJmhZnMTvisDHpPDokcjpidLLlvHkjNfuocH7SwxbiPTApcr1k97CiNH5l8zwh9PiocTGnczFiMLopcj5nMnjiNzuEZbI5IjC6KXK9ZzJ44jc7hKa9Oo="
"64","在Pandas中，以下哪種方法可以處理時間序列數據的重採樣(resampling)？","df.sample()","df.resample()","df.timesample()","a9ced4f0cfac96791b4992f25ae0d30b9360801b5ee29e45bed9eff27738b26f","Pandas","困難","Pandas時間序列","函數應用題","Pandas時間序列","FB9aGgodJSwAFRFARojc7iAYGgwOHaD53Z7gwIn4+Knp7JP46Yjdw5nv543V4aHJ55/h0In93qj39JLmzojs4pfj8I7516Ly5ZbI5IrAx6T/1pDTyov0xpbg9oH5/aH7/5z8/4n7/Kfj45zV5ojL2pf7zozX46HR/J7u7IbO/6b+/pvU54r6ypXf9ofT4qH/7p/b54n54aflwZL79Yb5yJb274/t1KLu/5/o4In7/Kfj45vU5o3EwxQfWhsOAzQtFVFdj/vGotfMkO7Aicfbp/rEksDMgfjNFB9aHAYDITIRFAQECkZtpcj0kvDAPiUvFBgHj/Xqounpn87+ifj9p8Psl+jt"
"65","以下Seaborn代碼的作用是什麼？

import seaborn as sns
sns.pairplot(data)","繪製數據中每對變量的散點圖","繪製數據中每個變量的分布圖","繪製數據中每對變量的相關係數","de68fe6f1844189dc97a1237b4be97516a55c7b5339ca39e0fb0e09d0da6e83e","資料視覺化","困難","Seaborn多變量繪圖","代碼理解題","Seaborn繪圖","AxcHRh8PLTMAFRscR0ehxs2f4dCI+uyn5sWT0cWG5/yW7MyO/PSg+d2f2+eK3smp3vOd7+CJ3sWW7NeB1PCh3eaWyOSL1uKk7NGR2OKG49OXzu6M1+Sj+NqR19WJwcuk8PKcxuWHw86X4/CN5+ih+fOc6P6M7sao8OCS8MCK/MGX0dqO4cyj9dKf9M+J+/yn4+OR4OmI2tGX4/CN2MuhxMeWyOSK4euly9yR0cSLzuiW8eWN7/+g+/aR08uHwM6o9/aQ0eSH0tKX4/CB+PKg/vKc5uSJwcuk8PKcxuWHw86X4/CN5+ih+fOf9+2J3cWi8Ps="
"66","以下Python代碼的輸出是什麼？

from itertools import permutations
print(list(permutations(""ABC"", 2)))","[(""A"", ""B""), (""A"", ""C""), (""B"", ""A""), (""B"", ""C""), (""C"", ""A""), (""C"", ""B"")]","[(""A"", ""B""), (""A"", ""C""), (""B"", ""C"")]","[(""A"", ""B"", ""C""), (""A"", ""C"", ""B""), (""B"", ""A"", ""C""), (""B"", ""C"", ""A""), (""C"", ""A"", ""B""), (""C"", ""B"", ""A"")]","efcdd5c0a6e1c2879992e8aa8a616a02362e22513a00a27cd3bdfdfa54aec35b","Python基礎","困難","itertools模塊","代碼執行題","標準庫","GQ0RGhsBKy0DVwQNHQMxNRENHQcBHWwoBBwGCQ0CIW1QC12A0Pqh2u4QAA0dDyYtFZ3MxYb786TK35Pq1Ryj2/Sf/eiJ8s2n/uuR4PiNxMOV5dyB7/ehwfudyuOKw9SlyNSb1OMeITMdDAAJGwcrLwNRViktLWZtUEtdgND6odruWzUqLEyg+d2f/eiJ8s2o5c6R0smJxvtCnu7sieDWpPjum9Tji8nyK1FWKU1CZGMyW11ET0ZmAFJVVEosTG1tUFFWKk1CZGMxW11ET0ZmA1JVVEosTG1tUFFWK01CZGMxW11ET0ZmAlJVVEotTG0ck/n2"
"67","在Pandas中，以下哪個方法用於計算滾動窗口統計量？","df.window()","df.rolling()","df.slide()","8db6eb5fcef598062972d7558e2fb69c76de7834875f62f6949d929e24a36627","Pandas","困難","Pandas窗口函數","函數應用題","Pandas時間序列","FB9aGgACKCgeHlxBifbrEREXEAkcivzsl+3cjvnSrOn4ntr/idX6pPvsk8L4i8vil8zFgMfmrcb/nu7sifj9p8Psm9Tji+rClfbbjNTLrOn4ntr/iMn/pPvskdHci9nGk/n1j8jVocrln9zxidTSpMfXk8XmjcTDFB9aHwYAIC4HUV2N/eIgJ14KGAELC2xolMH5jvfBFCAeHRUbiPTAp9jgktL5iNL4lsrhi+/s"
"68","以下NumPy代碼的輸出是什麼？

import numpy as np
a = np.array([1, 2, 3, 4])
print(np.einsum(""i->"", a))","[10]","10","[1 2 3 4]","f74a59124c975721def7b2b467546a614b3835a50a05d1f4b389c8690bbd315f","NumPy","困難","NumPy愛因斯坦求和","代碼執行題","NumPy高級特性","HglaDQYANzQdUV2O98EKNB0pDYzXw6PV2J/i1Irx86nR9ZLs9Ivf4Zbv243yyKLw8pzm5IjawKTe45Py64vD/JbszIvv7GYoXUdWgM7Go+XKnMTliNrmpMzsHY7e7KHT/JbI5Ij1/Kblz5L+0wA0bwMMGUAOR6fB8pzowIbu3aTw8pDW5Ivp0ZTB2YfT4iWm6v2R7eyJ8OGUwP+N/eKi2d9IX1pEXW91TUhEh9Piosjwnc/NiNvUp+7lkvDAX3Si8Ps="
"69","在Python中，以下哪個是上下文管理器的正確用法？","with open(""file.txt"") as f:
    data = f.read()","using open(""file.txt"") as f:
    data = f.read()","context open(""file.txt"") as f:
    data = f.read()","2c4a64d7077399a8198efdbb13d64d186423d8cff9e8403d1b5b459f0a1a9702","Python基礎","困難","上下文管理器","語法題","文件操作","leXcOBYaLC4enczFgNLIpcjzkNDkiNLGl9fVj//oodjYnu7sicPnptLDk/zHiPfUluHbHwYaLKna55Hnyo3EwwcQAACHxNqk/9yR58CK/+SX286M0POi1/edz96K8uylzcaT/MeL+s2Y29+Ows2j48qQ4/SG+M2uzPWR5dyK+f6X4MiP+/Gj1MCczNCL19un6NaRzu2I6eWT+fYdHAcqJpXr+AsAADAkCA2Q0OKI3O4gAAAAAACg+d2e4MCJ+PilyPOQ0OSI0saX19WP/+ij2/SQ4/SG4/Gk3e6X6O0="
"70","以下Pandas代碼的輸出是什麼？

import pandas as pd
df = pd.DataFrame({""A"": [1, 2, 3], ""B"": [4, 5, 6]})
print(df.eval(""C = A + B""))","   A  B   C
0  1  4   5
1  2  5   7
2  3  6   9","   A  B
0  1  4
1  2  5
2  3  6
C = A + B","錯誤","48c65e641184bf93d5fd2b2eccd426cbf4befe3bcbf1541342797874aaccb391","Pandas","困難","Pandas表達式計算","代碼執行題","Pandas高級特性","FB9aDRkPKGlSOlRVTy9kalA7VkGK8uwFEQ0VLh0PKSSUwdmO2NWhy9CdzOiK7s+n5smR4Pgtq/38nPHeiu74pvLDNY3n+aHT/DuR4PiJ3sWV6/iL7+yh3diQ9PGK7s+lzvKRxf+K/OyfxfgriubTpur9kejTiNzuK0xYSFhCZHgtlsjkiNvUp+7lkvDAivzBlfn/jeProdHbOJfo7iynwfE6kNDmi8zWl+PwLA4aJQcCGBkNjO7G"
"71","在數據分析中，以下哪個不是常見的數據清洗步驟？","處理缺失值","數據標準化","數據可視化","c67f3fdde78beb71d46d22d5691befd15d53774261924f48d1aa22b29f396bc7","數據分析概念","簡單","數據清洗流程","概念題","數據預處理","luzMjvz0oc7fkdL+iuLSpcj0kvDAiNH5lurujtfrovXnnu7sicPhqNnmm9TjhsTNluHbjvrWotLqnPzuifDUpOL1kfnnicv/l+PwjsLLrejvmvTqitb8qdbyk/LriNH5lurujtfrovXnn9nNhsfbpPz8kuPDht3Ul+nyj9PUoeXBnPTUjO7Fqensk/jpidHxlcHMje/Sp8Hxke39iP7CqPf0nMzoiNH5lurui+/votTIn+fyhs/apO7ynNXmiMval9T9i+/sotTIn+fyicbdp8rvkeT5h8TblcHMgM3FrOfmnvbSiOf9pM7Mkd/KiezKl+PwjNfurcLYnPzugNLIpc3/kvTmiN3DlMDrgM3Foc31n//EivLsp+XBkvv1iPzEls3jjNfDp8Hy"
"72","在Python中，以下哪個函數用於生成一個序列的累積和？","sum()","cumsum()","np.sum()","97c7d18c08e14c44a68b8a3bc3af39b8cfd18f0733dc32be128805b138b513fc","NumPy","中等","NumPy累積函數","函數應用題","NumPy數組操作","EwwZGxoDbGiW4dsmGgMUOJbszI/a6qPb9J/i0Ynd0a7M9ZP8x4jS/ZjR/I/B+aLUyJ7B7Ij0wKbE1pPB4ovWzZP59ozR5aHn8pbI5IreyafmxZL914nxxStIWEhdQmRyXFlANYDSyKT1z5PcwIntzJXr+I73wR9wXFlFQ11CZHBbS19bQ051akJSR0NbM6v9/Jz52zRfaGFDVVReQ051cS2a9OocGylpWZzz1Yn7/KnY8ZPG+InexZbh243V4aHJ557u7IjW+aTi9ZvU4wA0bwMMGUBGiNzuPgwZOBaK/OyY0fyPwfmi1MieweyK68emxNmT0NKL1s2X4/CN6NOi1Mia9Oo="
"73","在Pandas中，以下哪個方法用於計算兩個Series或DataFrame之間的相關係數？","correlation()","corr()","correlate()","650977135be23906511a74b6ba1c566781328fea1f391de72ab46c66e9b71815","Pandas","中等","Pandas統計函數","函數應用題","Pandas統計分析","ExYGGkdHotnfKRUGCw83pcjUk/zHiNL9mNH8j8H5FyQCEBEbiebSBRENFS4dDykklMD/gfn9o9rIkOP0i9HGp+XBk/LriNL4lsrhi+/sofH9n+LUKw8wIDYLFQUKgfjNldf3gMfmo+/nn/3oifLNpPjukNHkh9LSl+Pwj/TWrdbsncvqifv8pu/QnfHMgfjalcn5jvnSFyQCEBEbgNLIpN76nMDnierWmPHzjeDIoPnwnPTjPAs2KBUKk/Lrid/5me7ojNDsotTImvTqDAE2MxUVFRwGASppWZzm5AwBNjMVFRUcCkZtpcj0kvDAPiUvFBgHj/Xqounpn87+ifj9p8Psl+jt"
"74","以下Python代碼的輸出是什麼？

print(list(zip([1, 2, 3], [""a"", ""b"", ""c"", ""d""])))","[(1, ""a""), (2, ""b""), (3, ""c""), (None, ""d"")]","[(1, ""a""), (2, ""b""), (3, ""c"")]","錯誤","56c2f9d4a1a96824e902576250fbe443307ed14d55cf36c58b8ea0c8121fa0c1","Python基礎","簡單","zip函數","代碼執行題","內置函數","ChAEQEaLw/yW7MyN3+mh5eqc9OOK4eupz9SQ08yL9MyYyNWM18Oj2/Sc8euI2uSn+eqR5OqIzNGV/PeP2uqr/fyRy/yK9dqo8OCQ0vSLwcKXzPCP9eqs/t2dz8uK9+yi8PuT/dmLy+6YxtmM1M2h8f2RxcmI9MCo5c6R0smK/MyV6fiO9uyr/fwDHRhHR6Ld853PzYnyxKbv1JPy64vL7pjG2YzUzaHx/ZHFyYjs/qfK75vU44v7/Jfs0Y3L9K3l6J7u7Irrx6bE2Zfo7YvY6Zn57Y3v5aD/+5zZ+IvW6a7M9ZPEw4r8wZX5/43n+azg2J7u7Ib786TK35LwwF2r/fye2MSL1Mik8PKR4PiG5emX4/CB+tmh+9af7MdbgfjNlvD0jNTLPigAUV2N4MSi3fOR7f2I/sKk+fRHje/locTznsDIgNLIpsXpkvbziNzuK1FFRE9MJWNZVVRAXUJkYxJbXURPRndtUFsXSkYzp8Hy"
"75","在Matplotlib中，以下哪個參數用於設置圖形標題？","title","name","label","083f3b993737616dc2004e8a7b3cb6758d6b7e9b0a0c6989da702603197c9a31","資料視覺化","簡單","Matplotlib圖形設置","函數應用題","Matplotlib基礎","leXcJQ4aNC0fDRgBDYr87J/F+BwGGigklfb3jvrWo9XYn+LUh8bpps3XkfT5i/njltHtgc7ip8HyncrjisjGrsz1BAQbQDAoBBURQE0jPWEkEAAECkxtp/jvFRBBHSE1Lw0dHAMLbGM9AFQ8BhooJFJQl+jtACUsFZzm5AMPJiQcnPvrifv8pOzRnej2i8TKlMH+jNflotf3nczFidzWp+zwk+HWi+rbl+Pwjf/Fo//ZmvTq"
"76","以下NumPy代碼的輸出是什麼？

import numpy as np
a = np.array([1, 2, 3])
print(a.dtype)","int","int64","float64","39dbf7eb24ec0e2c7fb52b2fc4ca47bf9290be623a87155a89f56747eb5378b6","NumPy","簡單","NumPy數據類型","代碼執行題","NumPy基礎","EVcQHBYeIanP7ZHz8SAxLCAAkv3XifHFEZ7u7In7/Kfj453J8YvaypP59o3zxq3B6Zz044vQz6Td6ZDQwoH4zRGf7MeL1sSk8PKR5OqL1OqW7MCO+taj2/Sf4dCI28CuzPWS4e+K/+SV/MKO+tai0uqQ1faK8M+n6NYdBhtYcK7M8ZH0x1hwpc30k9vUifHwlMH+h9Pnp8HynPHfhsXQpur9ncnxi9rKlfbbgOzTodrQnsfTiNv1qfD1k/3fgfjNlMTyjNfurMncn+zHBgAwd0Sf/P4GADByQpr06g=="
"77","在Pandas中，以下哪個方法用於檢測缺失值？","isna()","isnull()","以上兩者都可以","fe2b975b1b7fa5f8cfaab099056c56bbcfb42d80d55373ea1d63c869c63b167f","Pandas","簡單","Pandas缺失值處理","函數應用題","Pandas數據清洗","GQoaCUdHodP8EAcGGgIoaVmQ99WJ9usRERcQCRyK/OyX7dyO+dKi69KfzMSI0v6k1MiR6NOJ3sWW782O3Pur/fyc2uuK7tWn6NaRxuOLwemX1P2N7Nej2/Sa9OqG7t2k9dCR6OSI0viWyuGA0Pqh2u6dzOiK7s+p+P6R5vAqJTURPwYJAguiyeYqERoGCzekzduT4++J3/mV6fiP9eqh+fOe/NaK7vgFEQ0VLh0PKSSW8eI7ChwtJAOWyOSK6/KlyNQgGhoLrODYntDSh8f2pc30k9XBid7FlfnIjvfBo/3KnNDZiPTAovD7"
